City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,52.09,75,98,11.59,overcast clouds
1,Miyang,CN,24.4042,103.4428,63.48,99,100,2.93,overcast clouds
2,Upernavik,GL,72.7868,-56.1549,42.93,80,100,10.71,overcast clouds
3,Albany,US,42.6001,-73.9662,86.85,71,71,2.91,broken clouds
4,Longyearbyen,SJ,78.2186,15.6401,48.04,81,75,2.3,broken clouds
5,Rikitea,PF,-23.1203,-134.9692,73.31,72,11,8.05,few clouds
6,Yellowknife,CA,62.456,-114.3525,46.29,87,100,20.11,light rain
7,Almeirim,BR,-1.5233,-52.5817,79.07,79,95,2.62,overcast clouds
8,Hermanus,ZA,-34.4187,19.2345,54.9,60,0,3.56,clear sky
9,Kodiak,US,57.79,-152.4072,63.91,63,1,6.91,clear sky
10,Iquitos,PE,-3.7481,-73.2472,84.24,70,40,6.91,scattered clouds
11,Barrow,US,71.2906,-156.7887,46.42,76,75,13.8,broken clouds
12,Redmond,US,47.674,-122.1215,75.42,42,63,0.36,broken clouds
13,Jamestown,US,42.097,-79.2353,83.79,61,40,12.66,scattered clouds
14,Punta Arenas,CL,-53.15,-70.9167,39.31,93,90,9.22,light rain
15,Hede,CN,33.7681,120.2517,76.05,96,100,17.34,moderate rain
16,Georgetown,MY,5.4112,100.3354,80.89,88,20,1.01,few clouds
17,Cabo San Lucas,MX,22.8909,-109.9124,96.51,55,1,6.91,clear sky
18,Moose Factory,CA,51.2585,-80.6094,73.38,46,90,5.75,overcast clouds
19,Shrigonda,IN,18.6167,74.6833,74.03,88,98,13.29,overcast clouds
20,Kapaa,US,22.0752,-159.319,84.52,76,75,4.0,broken clouds
21,Havre-Saint-Pierre,CA,50.2334,-63.5986,64.76,88,1,6.91,clear sky
22,Alofi,NU,-19.0595,-169.9187,78.69,83,40,18.41,scattered clouds
23,Cicero Dantas,BR,-10.6,-38.3833,67.77,83,53,7.72,broken clouds
24,San Cristobal,VE,7.7669,-72.225,82.58,55,41,5.5,scattered clouds
25,Qaanaaq,GL,77.484,-69.3632,37.81,80,100,8.21,overcast clouds
26,Nijar,ES,36.9665,-2.206,72.64,60,0,12.66,clear sky
27,Ballina,AU,-28.8667,153.5667,69.98,86,47,9.22,scattered clouds
28,Olafsvik,IS,64.8945,-23.7142,50.45,97,100,14.85,moderate rain
29,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.3,42,36,1.03,scattered clouds
30,Aberystwyth,GB,52.4155,-4.0829,64.31,89,0,0.6,clear sky
31,Cape Town,ZA,-33.9258,18.4232,55.11,87,0,1.63,clear sky
32,Hambantota,LK,6.1241,81.1185,79.03,81,100,14.92,overcast clouds
33,Jiangyou,CN,31.7667,104.7167,74.05,90,100,2.59,light rain
34,Fuxin,CN,42.0156,121.6589,73.63,95,98,3.78,light rain
35,Chokurdakh,RU,70.6333,147.9167,59.16,39,85,19.86,overcast clouds
36,Ilulissat,GL,69.2167,-51.1,46.42,76,20,6.91,few clouds
37,Bredasdorp,ZA,-34.5322,20.0403,45.72,87,0,3.44,clear sky
38,Cidreira,BR,-30.1811,-50.2056,57.99,89,84,12.08,broken clouds
39,Cherskiy,RU,68.75,161.3,48.18,58,51,10.83,broken clouds
40,Opunake,NZ,-39.4556,173.8583,55.35,80,91,26.13,overcast clouds
41,Axams,AT,47.2081,11.2869,51.04,88,75,2.3,light rain
42,Bridlington,GB,54.0831,-0.1919,59.02,86,0,10.27,clear sky
43,Nikolskoye,RU,59.7035,30.7861,73.29,89,22,3.65,few clouds
44,Kemijarvi,FI,66.7131,27.4306,59.45,94,100,4.25,overcast clouds
45,Blackwater,AU,-23.5833,148.8833,66.18,83,1,5.91,clear sky
